1.6666666666666667,1,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
1.6666666666666667,1,1,1
1.3333333333333333,2,1,1
0.6666666666666666,2,1,1
1.3333333333333333,2,1,1
1.3333333333333333,2,1,1
1.3333333333333333,2,1,1
0.6666666666666666,2,1,1
1.0,1,1,1
1.0,1,1,1
1.3333333333333333,2,1,1
1.3333333333333333,2,1,1
0.6666666666666666,2,1,1
0.6666666666666666,2,1,1
0.0,0,0,1
1.0,1,0,1
1.3333333333333333,2,0,1
2.6666666666666665,2,1,1
3.3333333333333335,2,1,1
2.6666666666666665,2,1,1
1.3333333333333333,2,1,1
0.6666666666666666,2,1,1
0.6666666666666666,2,1,1
0.0,0,0,1
0.0,0,0,1
0.6666666666666666,2,0,1
0.6666666666666666,2,0,1
1.3333333333333333,2,0,1
2.6666666666666665,2,1,1
3.3333333333333335,2,1,1
2.0,0,0,1
1.3333333333333333,2,0,1
0.6666666666666666,2,0,1
0.6666666666666666,2,1,1
0.6666666666666666,2,1,1
0.6666666666666666,2,1,1
0.6666666666666666,2,0,1
1.3333333333333333,2,0,1
2.3333333333333335,1,1,1
2.6666666666666665,2,1,1
2.6666666666666665,2,1,1
2.0,2,1,1
1.3333333333333333,2,1,1
0.6666666666666666,2,1,1
0.0,0,0,1
0.0,0,0,1
1.6666666666666667,1,0,1
2.0,2,0,1
2.0,2,0,1
1.6666666666666667,1,1,1
1.3333333333333333,2,1,1
2.0,2,1,1
2.0,2,1,1
1.3333333333333333,2,1,1
1.3333333333333333,2,1,1
1.3333333333333333,2,1,1
0.6666666666666666,2,1,1
1.3333333333333333,2,1,1
2.0,2,1,1
2.0,0,0,1
1.3333333333333333,0,0,1
1.3333333333333333,2,0,1
1.0,1,0,1
1.3333333333333333,2,0,1
1.3333333333333333,2,1,1
0.6666666666666666,2,1,1
0.6666666666666666,2,1,1
0.6666666666666666,2,1,1
2.0,2,1,1
0.6666666666666666,2,1,1
1.3333333333333333,2,1,1
1.3333333333333333,2,1,1
1.3333333333333333,2,1,1
2.0,2,1,1
2.6666666666666665,2,1,1
2.0,2,1,1
1.3333333333333333,2,1,1
0.6666666666666666,2,1,1
1.3333333333333333,2,1,1
2.0,2,1,1
2.0,2,1,1
1.3333333333333333,2,1,1
0.6666666666666666,2,1,1
0.6666666666666666,2,1,1
1.3333333333333333,2,1,1
2.0,2,1,1
3.3333333333333335,2,1,1
2.0,0,0,1
1.3333333333333333,0,0,1
1.3333333333333333,0,0,1
0.6666666666666666,2,0,1
0.6666666666666666,2,0,1
2.3333333333333335,1,1,1
2.6666666666666665,2,1,1
1.3333333333333333,2,1,1
0.6666666666666666,2,1,1
0.6666666666666666,2,1,1
1.6666666666666667,1,1,1
2.0,2,1,1
0.6666666666666666,2,1,1
0.6666666666666666,2,1,1
0.6666666666666666,2,1,1
1.3333333333333333,2,1,1
1.3333333333333333,2,1,1
1.6666666666666667,1,1,1
0.6666666666666666,2,1,1
1.0,1,1,1
1.3333333333333333,2,1,1
1.3333333333333333,2,1,1
1.3333333333333333,2,1,1
1.0,1,1,1
0.6666666666666666,2,1,1
1.3333333333333333,2,1,1
1.3333333333333333,2,1,1
0.6666666666666666,0,0
0.6666666666666666,0,0
0.6666666666666666,0,0
0.0,0,0
0.6666666666666666,0,0
1.3333333333333333,0,0
2.0,0,0
0.6666666666666666,0,0
2.6666666666666665,0,0
2.6666666666666665,0,0
1.6666666666666667,-1,0
2.6666666666666665,0,0
0.6666666666666666,0,0
2.0,0,0,0
3.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
3.0,1,0,0
3.0,1,0,0
3.0,1,0,0
3.0,1,0,0
4.0,0,0,0
6.0,0,0,0
5.0,1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
3.0,-1,0,0
5.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
5.0,1,0,0
3.0,1,0,0
3.0,1,0,0
4.0,0,0,0
5.0,1,0,0
5.0,1,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
2.0,0,0,0
5.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
5.0,-1,0,0
7.0,-1,0,0
8.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
0.0,0,0,0
0.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
3.0,1,0,0
4.0,0,0,0
5.0,1,0,0
5.0,1,0,0
5.0,1,0,0
6.0,0,0,0
5.0,1,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
0.0,0,0,0
0.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
7.0,-1,0,0
8.0,0,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
3.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
4.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
6.0,0,0,0
7.0,-1,0,0
8.0,0,0,0
7.0,-1,0,0
6.0,0,0,0
7.0,-1,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
2.0,0,0,0
1.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
0.0,0,0,0
0.0,0,0,0
1.0,-1,0,0
3.0,-1,0,0
5.0,-1,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
2.0,0,0,0
1.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
4.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
2.0,0,0,0
0.0,0,0,0
0.0,0,0,0
1.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
4.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
0.0,0,0,0
0.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
5.0,-1,0,0
6.0,0,0,0
6.0,0,0,0
7.0,-1,0,0
8.0,0,0,0
8.0,0,0,0
8.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
0.0,0,0,0
0.0,0,0,0
1.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
1.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
7.0,-1,0,0
8.0,0,0,0
10.0,0,0,0
8.0,0,0,0
8.0,0,0,0
8.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
3.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
2.0,0,0,0
2.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
7.0,-1,0,0
8.0,0,0,0
7.0,-1,0,0
8.0,0,0,0
6.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
4.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
7.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
2.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
1.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
4.0,0,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
6.0,0,0,0
7.0,-1,0,0
8.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
3.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
0.0,0,0,0
0.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
5.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
8.0,0,0,0
8.0,0,0,0
8.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
5.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
5.0,-1,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
0.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
6.0,-2,0,0
8.0,0,0,0
8.0,0,0,0
8.0,0,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
0.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
3.0,-1,0,0
4.0,0,0,0
4.0,0,0,0
4.0,0,0,0
6.0,-2,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
6.0,0,0,0
6.0,0,0,0
4.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
0.0,0,0,0
1.0,-1,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
2.0,0,0,0
0.0,0,0,0
2.0,0,0,0
4.0,0,0,0
5.0,-1,0,0
6.0,0,0,0
8.0,0,0,0
8.0,0,0,0
8.0,0,0,0
2.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
2.0,2,1,1
3.0,1,1,1
5.0,1,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
7.0,1,1,1
6.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
5.0,1,1,1
7.0,1,1,1
8.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
8.0,2,1,1
8.0,2,1,1
6.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
2.0,2,1,1
3.0,1,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
5.0,1,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
5.0,1,1,1
6.0,2,1,1
6.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
7.0,1,1,1
10.0,2,1,1
6.0,0,1,1
6.0,0,1,1
6.0,0,1,1
6.0,0,1,1
6.0,0,1,1
6.0,0,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
2.0,2,1,1
3.0,1,1,1
4.0,2,1,1
4.0,2,1,1
2.0,0,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
5.0,1,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
8.0,0,1,1
6.0,2,1,1
7.0,1,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
4.0,2,1,1
2.0,0,1,1
0.0,0,1,1
0.0,0,1,1
0.0,0,1,1
0.0,0,1,1
2.0,0,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
5.0,1,1,1
6.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
2.0,0,1,1
5.0,1,1,1
6.0,2,1,1
6.0,2,1,1
4.0,2,1,1
7.0,1,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
4.0,0,1,1
6.0,2,1,1
4.0,0,1,1
4.0,0,1,1
4.0,0,1,1
5.0,-1,1,1
6.0,0,1,1
8.0,0,1,1
6.0,2,1,1
6.0,2,1,1
8.0,2,1,1
9.0,1,1,1
10.0,2,1,1
8.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
4.0,2,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
3.0,1,1,1
4.0,2,1,1
6.0,0,1,1
8.0,2,1,1
6.0,0,1,1
7.0,-1,1,1
8.0,0,1,1
8.0,0,1,1
6.0,0,1,1
6.0,0,1,1
2.0,0,1,1
4.0,2,1,1
4.0,2,1,1
2.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
5.0,1,1,1
6.0,2,1,1
7.0,1,1,1
8.0,2,1,1
9.0,1,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
6.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
2.0,0,1,1
2.0,0,1,1
2.0,0,1,1
2.0,0,1,1
3.0,-1,1,1
4.0,0,1,1
6.0,2,1,1
5.0,1,1,1
6.0,2,1,1
6.0,2,1,1
7.0,1,1,1
9.0,1,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
5.0,1,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
5.0,1,1,1
7.0,1,1,1
4.0,0,1,1
4.0,0,1,1
5.0,-1,1,1
6.0,0,1,1
6.0,0,1,1
6.0,0,1,1
7.0,1,1,1
8.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
5.0,1,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
5.0,1,1,1
7.0,1,1,1
8.0,2,1,1
9.0,1,1,1
10.0,2,1,1
6.0,0,1,1
6.0,0,1,1
6.0,0,1,1
6.0,0,1,1
4.0,0,1,1
2.0,0,1,1
2.0,2,1,1
2.0,2,1,1
3.0,1,1,1
4.0,2,1,1
5.0,1,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
8.0,2,1,1
7.0,1,1,1
8.0,2,1,1
8.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
4.0,2,1,1
2.0,2,1,1
3.0,1,1,1
4.0,2,1,1
4.0,2,1,1
5.0,1,1,1
7.0,1,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
6.0,2,1,1
7.0,1,1,1
8.0,2,1,1
8.0,2,1,1
4.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
3.0,1,1,1
4.0,2,1,1
4.0,2,1,1
5.0,1,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
7.0,1,1,1
6.0,2,1,1
7.0,1,1,1
8.0,2,1,1
8.0,2,1,1
6.0,2,1,1
6.0,2,1,1
4.0,0,1,1
3.0,-1,1,1
4.0,0,1,1
2.0,0,1,1
2.0,0,1,1
2.0,0,1,1
4.0,2,1,1
4.0,2,1,1
6.0,0,1,1
6.0,2,1,1
7.0,1,1,1
8.0,2,1,1
8.0,2,1,1
10.0,2,1,1
10.0,2,1,1
10.0,2,1,1
8.0,2,1,1
6.0,2,1,1
6.0,2,1,1
5.0,1,1,1
6.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
6.0,2,1,1
7.0,1,1,1
6.0,0,1,1
4.0,0,1,1
4.0,0,1,1
4.0,0,1,1
4.0,0,1,1
4.0,0,1,1
3.0,-1,1,1
6.0,2,1,1
4.0,2,1,1
4.0,2,1,1
5.0,1,1,1
6.0,2,1,1
6.0,2,1,1
9.0,1,1,1
9.0,1,1,1
10.0,2,1,1
10.0,2,1,1
10.0,2,1,1
10.0,2,1,1
9.0,1,1,1
10.0,2,1,1
6.0,2,1,1
6.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
0.0,0,1,1
1.0,-1,1,1
3.0,-1,1,1
4.0,0,1,1
4.0,0,1,1
4.0,0,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
4.0,2,1,1
3.0,1,1,1
4.0,2,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
9.0,1,1,1
11.0,1,1,1
11.0,1,1,1
12.0,2,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
6.0,2,1,1
2.0,0,1,1
0.0,0,1,1
0.0,0,1,1
0.0,0,1,1
0.0,0,1,1
0.0,0,1,1
3.0,1,1,1
5.0,1,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
7.0,1,1,1
8.0,2,1,1
8.0,2,1,1
9.0,1,1,1
10.0,2,1,1
8.0,2,1,1
8.0,0,1,1
10.0,2,1,1
8.0,2,1,1
8.0,2,1,1
6.0,0,1,1
6.0,0,1,1
4.0,0,1,1
4.0,0,1,1
2.0,0,1,1
0.0,0,1,1
0.0,0,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
6.0,2,1,1
6.0,2,1,1
7.0,1,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
8.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
8.0,2,1,1
9.0,3,1,1
9.0,3,1,1
8.0,2,1,1
8.0,2,1,1
5.0,-1,1,1
8.0,0,1,1
6.0,0,1,1
6.0,0,1,1
4.0,0,1,1
4.0,0,1,1
6.0,2,1,1
6.0,2,1,1
4.0,2,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
2.0,2,1,1
0.0,0,1,1
0.0,0,1,1
4.0,2,1,1
4.0,2,1,1
4.0,2,1,1
6.0,2,1,1
6.0,2,1,1
6.0,2,1,1
4.0,2,1,1
4.0,2,1,1
2.0,0,1,1
2.0,0,1,1
